,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,mlt_file,zone_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
1881,org\freyberg6.rch_recharge_384.txt,freyberg6.rch_recharge_384.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_384tcn_inst0_constant.csv,rch_recharge_384tcn_inst0_constant.csv.zone,,,,,,False
1882,org\freyberg6.rch_recharge_385.txt,freyberg6.rch_recharge_385.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_385tcn_inst0_constant.csv,rch_recharge_385tcn_inst0_constant.csv.zone,,,,,,False
1883,org\freyberg6.rch_recharge_386.txt,freyberg6.rch_recharge_386.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_386tcn_inst0_constant.csv,rch_recharge_386tcn_inst0_constant.csv.zone,,,,,,False
1884,org\freyberg6.rch_recharge_387.txt,freyberg6.rch_recharge_387.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_387tcn_inst0_constant.csv,rch_recharge_387tcn_inst0_constant.csv.zone,,,,,,False
1885,org\freyberg6.rch_recharge_388.txt,freyberg6.rch_recharge_388.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_388tcn_inst0_constant.csv,rch_recharge_388tcn_inst0_constant.csv.zone,,,,,,False
1886,org\freyberg6.rch_recharge_389.txt,freyberg6.rch_recharge_389.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_389tcn_inst0_constant.csv,rch_recharge_389tcn_inst0_constant.csv.zone,,,,,,False
1887,org\freyberg6.rch_recharge_390.txt,freyberg6.rch_recharge_390.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_390tcn_inst0_constant.csv,rch_recharge_390tcn_inst0_constant.csv.zone,,,,,,False
1888,org\freyberg6.rch_recharge_391.txt,freyberg6.rch_recharge_391.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_391tcn_inst0_constant.csv,rch_recharge_391tcn_inst0_constant.csv.zone,,,,,,False
1889,org\freyberg6.rch_recharge_392.txt,freyberg6.rch_recharge_392.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_392tcn_inst0_constant.csv,rch_recharge_392tcn_inst0_constant.csv.zone,,,,,,False
1890,org\freyberg6.rch_recharge_393.txt,freyberg6.rch_recharge_393.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_393tcn_inst0_constant.csv,rch_recharge_393tcn_inst0_constant.csv.zone,,,,,,False
1891,org\freyberg6.rch_recharge_394.txt,freyberg6.rch_recharge_394.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_394tcn_inst0_constant.csv,rch_recharge_394tcn_inst0_constant.csv.zone,,,,,,False
1892,org\freyberg6.rch_recharge_395.txt,freyberg6.rch_recharge_395.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_395tcn_inst0_constant.csv,rch_recharge_395tcn_inst0_constant.csv.zone,,,,,,False
1893,org\freyberg6.rch_recharge_396.txt,freyberg6.rch_recharge_396.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_396tcn_inst0_constant.csv,rch_recharge_396tcn_inst0_constant.csv.zone,,,,,,False
1894,org\freyberg6.rch_recharge_397.txt,freyberg6.rch_recharge_397.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_397tcn_inst0_constant.csv,rch_recharge_397tcn_inst0_constant.csv.zone,,,,,,False
1895,org\freyberg6.rch_recharge_398.txt,freyberg6.rch_recharge_398.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_398tcn_inst0_constant.csv,rch_recharge_398tcn_inst0_constant.csv.zone,,,,,,False
1896,org\freyberg6.rch_recharge_399.txt,freyberg6.rch_recharge_399.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_399tcn_inst0_constant.csv,rch_recharge_399tcn_inst0_constant.csv.zone,,,,,,False
1897,org\freyberg6.rch_recharge_400.txt,freyberg6.rch_recharge_400.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_400tcn_inst0_constant.csv,rch_recharge_400tcn_inst0_constant.csv.zone,,,,,,False
1898,org\freyberg6.rch_recharge_401.txt,freyberg6.rch_recharge_401.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_401tcn_inst0_constant.csv,rch_recharge_401tcn_inst0_constant.csv.zone,,,,,,False
1899,org\freyberg6.rch_recharge_402.txt,freyberg6.rch_recharge_402.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_402tcn_inst0_constant.csv,rch_recharge_402tcn_inst0_constant.csv.zone,,,,,,False
1900,org\freyberg6.rch_recharge_403.txt,freyberg6.rch_recharge_403.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_403tcn_inst0_constant.csv,rch_recharge_403tcn_inst0_constant.csv.zone,,,,,,False
1901,org\freyberg6.rch_recharge_404.txt,freyberg6.rch_recharge_404.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_404tcn_inst0_constant.csv,rch_recharge_404tcn_inst0_constant.csv.zone,,,,,,False
1902,org\freyberg6.rch_recharge_405.txt,freyberg6.rch_recharge_405.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_405tcn_inst0_constant.csv,rch_recharge_405tcn_inst0_constant.csv.zone,,,,,,False
1903,org\freyberg6.rch_recharge_406.txt,freyberg6.rch_recharge_406.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_406tcn_inst0_constant.csv,rch_recharge_406tcn_inst0_constant.csv.zone,,,,,,False
1904,org\freyberg6.rch_recharge_407.txt,freyberg6.rch_recharge_407.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_407tcn_inst0_constant.csv,rch_recharge_407tcn_inst0_constant.csv.zone,,,,,,False
1905,org\freyberg6.rch_recharge_408.txt,freyberg6.rch_recharge_408.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_408tcn_inst0_constant.csv,rch_recharge_408tcn_inst0_constant.csv.zone,,,,,,False
1906,org\freyberg6.rch_recharge_409.txt,freyberg6.rch_recharge_409.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_409tcn_inst0_constant.csv,rch_recharge_409tcn_inst0_constant.csv.zone,,,,,,False
1907,org\freyberg6.rch_recharge_410.txt,freyberg6.rch_recharge_410.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_410tcn_inst0_constant.csv,rch_recharge_410tcn_inst0_constant.csv.zone,,,,,,False
1908,org\freyberg6.rch_recharge_411.txt,freyberg6.rch_recharge_411.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_411tcn_inst0_constant.csv,rch_recharge_411tcn_inst0_constant.csv.zone,,,,,,False
1909,org\freyberg6.rch_recharge_412.txt,freyberg6.rch_recharge_412.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_412tcn_inst0_constant.csv,rch_recharge_412tcn_inst0_constant.csv.zone,,,,,,False
1910,org\freyberg6.rch_recharge_413.txt,freyberg6.rch_recharge_413.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_413tcn_inst0_constant.csv,rch_recharge_413tcn_inst0_constant.csv.zone,,,,,,False
1911,org\freyberg6.rch_recharge_414.txt,freyberg6.rch_recharge_414.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_414tcn_inst0_constant.csv,rch_recharge_414tcn_inst0_constant.csv.zone,,,,,,False
1912,org\freyberg6.rch_recharge_415.txt,freyberg6.rch_recharge_415.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_415tcn_inst0_constant.csv,rch_recharge_415tcn_inst0_constant.csv.zone,,,,,,False
1913,org\freyberg6.rch_recharge_416.txt,freyberg6.rch_recharge_416.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_416tcn_inst0_constant.csv,rch_recharge_416tcn_inst0_constant.csv.zone,,,,,,False
1914,org\freyberg6.rch_recharge_417.txt,freyberg6.rch_recharge_417.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_417tcn_inst0_constant.csv,rch_recharge_417tcn_inst0_constant.csv.zone,,,,,,False
1915,org\freyberg6.rch_recharge_418.txt,freyberg6.rch_recharge_418.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_418tcn_inst0_constant.csv,rch_recharge_418tcn_inst0_constant.csv.zone,,,,,,False
1916,org\freyberg6.rch_recharge_419.txt,freyberg6.rch_recharge_419.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_419tcn_inst0_constant.csv,rch_recharge_419tcn_inst0_constant.csv.zone,,,,,,False
1917,org\freyberg6.rch_recharge_420.txt,freyberg6.rch_recharge_420.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_420tcn_inst0_constant.csv,rch_recharge_420tcn_inst0_constant.csv.zone,,,,,,False
1918,org\freyberg6.rch_recharge_421.txt,freyberg6.rch_recharge_421.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_421tcn_inst0_constant.csv,rch_recharge_421tcn_inst0_constant.csv.zone,,,,,,False
1919,org\freyberg6.rch_recharge_422.txt,freyberg6.rch_recharge_422.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_422tcn_inst0_constant.csv,rch_recharge_422tcn_inst0_constant.csv.zone,,,,,,False
1920,org\freyberg6.rch_recharge_423.txt,freyberg6.rch_recharge_423.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_423tcn_inst0_constant.csv,rch_recharge_423tcn_inst0_constant.csv.zone,,,,,,False
1921,org\freyberg6.rch_recharge_424.txt,freyberg6.rch_recharge_424.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_424tcn_inst0_constant.csv,rch_recharge_424tcn_inst0_constant.csv.zone,,,,,,False
1922,org\freyberg6.rch_recharge_425.txt,freyberg6.rch_recharge_425.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_425tcn_inst0_constant.csv,rch_recharge_425tcn_inst0_constant.csv.zone,,,,,,False
1923,org\freyberg6.rch_recharge_426.txt,freyberg6.rch_recharge_426.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_426tcn_inst0_constant.csv,rch_recharge_426tcn_inst0_constant.csv.zone,,,,,,False
1924,org\freyberg6.rch_recharge_427.txt,freyberg6.rch_recharge_427.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_427tcn_inst0_constant.csv,rch_recharge_427tcn_inst0_constant.csv.zone,,,,,,False
1925,org\freyberg6.rch_recharge_428.txt,freyberg6.rch_recharge_428.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_428tcn_inst0_constant.csv,rch_recharge_428tcn_inst0_constant.csv.zone,,,,,,False
1926,org\freyberg6.rch_recharge_429.txt,freyberg6.rch_recharge_429.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_429tcn_inst0_constant.csv,rch_recharge_429tcn_inst0_constant.csv.zone,,,,,,False
1927,org\freyberg6.rch_recharge_430.txt,freyberg6.rch_recharge_430.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_430tcn_inst0_constant.csv,rch_recharge_430tcn_inst0_constant.csv.zone,,,,,,False
1928,org\freyberg6.rch_recharge_431.txt,freyberg6.rch_recharge_431.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_431tcn_inst0_constant.csv,rch_recharge_431tcn_inst0_constant.csv.zone,,,,,,False
1929,org\freyberg6.rch_recharge_432.txt,freyberg6.rch_recharge_432.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_432tcn_inst0_constant.csv,rch_recharge_432tcn_inst0_constant.csv.zone,,,,,,False
1930,org\freyberg6.rch_recharge_433.txt,freyberg6.rch_recharge_433.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_433tcn_inst0_constant.csv,rch_recharge_433tcn_inst0_constant.csv.zone,,,,,,False
1931,org\freyberg6.rch_recharge_434.txt,freyberg6.rch_recharge_434.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_434tcn_inst0_constant.csv,rch_recharge_434tcn_inst0_constant.csv.zone,,,,,,False
1932,org\freyberg6.rch_recharge_435.txt,freyberg6.rch_recharge_435.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_435tcn_inst0_constant.csv,rch_recharge_435tcn_inst0_constant.csv.zone,,,,,,False
1933,org\freyberg6.rch_recharge_436.txt,freyberg6.rch_recharge_436.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_436tcn_inst0_constant.csv,rch_recharge_436tcn_inst0_constant.csv.zone,,,,,,False
1934,org\freyberg6.rch_recharge_437.txt,freyberg6.rch_recharge_437.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_437tcn_inst0_constant.csv,rch_recharge_437tcn_inst0_constant.csv.zone,,,,,,False
1935,org\freyberg6.rch_recharge_438.txt,freyberg6.rch_recharge_438.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_438tcn_inst0_constant.csv,rch_recharge_438tcn_inst0_constant.csv.zone,,,,,,False
1936,org\freyberg6.rch_recharge_439.txt,freyberg6.rch_recharge_439.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_439tcn_inst0_constant.csv,rch_recharge_439tcn_inst0_constant.csv.zone,,,,,,False
1937,org\freyberg6.rch_recharge_440.txt,freyberg6.rch_recharge_440.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_440tcn_inst0_constant.csv,rch_recharge_440tcn_inst0_constant.csv.zone,,,,,,False
1938,org\freyberg6.rch_recharge_441.txt,freyberg6.rch_recharge_441.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_441tcn_inst0_constant.csv,rch_recharge_441tcn_inst0_constant.csv.zone,,,,,,False
1939,org\freyberg6.rch_recharge_442.txt,freyberg6.rch_recharge_442.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_442tcn_inst0_constant.csv,rch_recharge_442tcn_inst0_constant.csv.zone,,,,,,False
1940,org\freyberg6.rch_recharge_443.txt,freyberg6.rch_recharge_443.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_443tcn_inst0_constant.csv,rch_recharge_443tcn_inst0_constant.csv.zone,,,,,,False
1941,org\freyberg6.rch_recharge_444.txt,freyberg6.rch_recharge_444.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_444tcn_inst0_constant.csv,rch_recharge_444tcn_inst0_constant.csv.zone,,,,,,False
1942,org\freyberg6.rch_recharge_445.txt,freyberg6.rch_recharge_445.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_445tcn_inst0_constant.csv,rch_recharge_445tcn_inst0_constant.csv.zone,,,,,,False
1943,org\freyberg6.rch_recharge_446.txt,freyberg6.rch_recharge_446.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_446tcn_inst0_constant.csv,rch_recharge_446tcn_inst0_constant.csv.zone,,,,,,False
1944,org\freyberg6.rch_recharge_447.txt,freyberg6.rch_recharge_447.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_447tcn_inst0_constant.csv,rch_recharge_447tcn_inst0_constant.csv.zone,,,,,,False
1945,org\freyberg6.rch_recharge_448.txt,freyberg6.rch_recharge_448.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_448tcn_inst0_constant.csv,rch_recharge_448tcn_inst0_constant.csv.zone,,,,,,False
1946,org\freyberg6.rch_recharge_449.txt,freyberg6.rch_recharge_449.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_449tcn_inst0_constant.csv,rch_recharge_449tcn_inst0_constant.csv.zone,,,,,,False
1947,org\freyberg6.rch_recharge_450.txt,freyberg6.rch_recharge_450.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_450tcn_inst0_constant.csv,rch_recharge_450tcn_inst0_constant.csv.zone,,,,,,False
1948,org\freyberg6.rch_recharge_451.txt,freyberg6.rch_recharge_451.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_451tcn_inst0_constant.csv,rch_recharge_451tcn_inst0_constant.csv.zone,,,,,,False
1949,org\freyberg6.rch_recharge_452.txt,freyberg6.rch_recharge_452.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_452tcn_inst0_constant.csv,rch_recharge_452tcn_inst0_constant.csv.zone,,,,,,False
1950,org\freyberg6.rch_recharge_453.txt,freyberg6.rch_recharge_453.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_453tcn_inst0_constant.csv,rch_recharge_453tcn_inst0_constant.csv.zone,,,,,,False
1951,org\freyberg6.rch_recharge_454.txt,freyberg6.rch_recharge_454.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_454tcn_inst0_constant.csv,rch_recharge_454tcn_inst0_constant.csv.zone,,,,,,False
1952,org\freyberg6.rch_recharge_455.txt,freyberg6.rch_recharge_455.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_455tcn_inst0_constant.csv,rch_recharge_455tcn_inst0_constant.csv.zone,,,,,,False
1953,org\freyberg6.rch_recharge_456.txt,freyberg6.rch_recharge_456.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_456tcn_inst0_constant.csv,rch_recharge_456tcn_inst0_constant.csv.zone,,,,,,False
1954,org\freyberg6.rch_recharge_457.txt,freyberg6.rch_recharge_457.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_457tcn_inst0_constant.csv,rch_recharge_457tcn_inst0_constant.csv.zone,,,,,,False
1955,org\freyberg6.rch_recharge_458.txt,freyberg6.rch_recharge_458.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_458tcn_inst0_constant.csv,rch_recharge_458tcn_inst0_constant.csv.zone,,,,,,False
1956,org\freyberg6.rch_recharge_459.txt,freyberg6.rch_recharge_459.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_459tcn_inst0_constant.csv,rch_recharge_459tcn_inst0_constant.csv.zone,,,,,,False
1957,org\freyberg6.rch_recharge_460.txt,freyberg6.rch_recharge_460.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_460tcn_inst0_constant.csv,rch_recharge_460tcn_inst0_constant.csv.zone,,,,,,False
1958,org\freyberg6.rch_recharge_461.txt,freyberg6.rch_recharge_461.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_461tcn_inst0_constant.csv,rch_recharge_461tcn_inst0_constant.csv.zone,,,,,,False
1959,org\freyberg6.rch_recharge_462.txt,freyberg6.rch_recharge_462.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_462tcn_inst0_constant.csv,rch_recharge_462tcn_inst0_constant.csv.zone,,,,,,False
1960,org\freyberg6.rch_recharge_463.txt,freyberg6.rch_recharge_463.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_463tcn_inst0_constant.csv,rch_recharge_463tcn_inst0_constant.csv.zone,,,,,,False
1961,org\freyberg6.rch_recharge_464.txt,freyberg6.rch_recharge_464.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_464tcn_inst0_constant.csv,rch_recharge_464tcn_inst0_constant.csv.zone,,,,,,False
1962,org\freyberg6.rch_recharge_465.txt,freyberg6.rch_recharge_465.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_465tcn_inst0_constant.csv,rch_recharge_465tcn_inst0_constant.csv.zone,,,,,,False
1963,org\freyberg6.rch_recharge_466.txt,freyberg6.rch_recharge_466.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_466tcn_inst0_constant.csv,rch_recharge_466tcn_inst0_constant.csv.zone,,,,,,False
1964,org\freyberg6.rch_recharge_467.txt,freyberg6.rch_recharge_467.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_467tcn_inst0_constant.csv,rch_recharge_467tcn_inst0_constant.csv.zone,,,,,,False
1965,org\freyberg6.rch_recharge_468.txt,freyberg6.rch_recharge_468.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_468tcn_inst0_constant.csv,rch_recharge_468tcn_inst0_constant.csv.zone,,,,,,False
1966,org\freyberg6.rch_recharge_469.txt,freyberg6.rch_recharge_469.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_469tcn_inst0_constant.csv,rch_recharge_469tcn_inst0_constant.csv.zone,,,,,,False
1967,org\freyberg6.rch_recharge_470.txt,freyberg6.rch_recharge_470.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_470tcn_inst0_constant.csv,rch_recharge_470tcn_inst0_constant.csv.zone,,,,,,False
1968,org\freyberg6.rch_recharge_471.txt,freyberg6.rch_recharge_471.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_471tcn_inst0_constant.csv,rch_recharge_471tcn_inst0_constant.csv.zone,,,,,,False
1969,org\freyberg6.rch_recharge_472.txt,freyberg6.rch_recharge_472.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_472tcn_inst0_constant.csv,rch_recharge_472tcn_inst0_constant.csv.zone,,,,,,False
1970,org\freyberg6.rch_recharge_473.txt,freyberg6.rch_recharge_473.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_473tcn_inst0_constant.csv,rch_recharge_473tcn_inst0_constant.csv.zone,,,,,,False
1971,org\freyberg6.rch_recharge_474.txt,freyberg6.rch_recharge_474.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_474tcn_inst0_constant.csv,rch_recharge_474tcn_inst0_constant.csv.zone,,,,,,False
1972,org\freyberg6.rch_recharge_475.txt,freyberg6.rch_recharge_475.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_475tcn_inst0_constant.csv,rch_recharge_475tcn_inst0_constant.csv.zone,,,,,,False
1973,org\freyberg6.rch_recharge_476.txt,freyberg6.rch_recharge_476.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_476tcn_inst0_constant.csv,rch_recharge_476tcn_inst0_constant.csv.zone,,,,,,False
1974,org\freyberg6.rch_recharge_477.txt,freyberg6.rch_recharge_477.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_477tcn_inst0_constant.csv,rch_recharge_477tcn_inst0_constant.csv.zone,,,,,,False
1975,org\freyberg6.rch_recharge_478.txt,freyberg6.rch_recharge_478.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_478tcn_inst0_constant.csv,rch_recharge_478tcn_inst0_constant.csv.zone,,,,,,False
1976,org\freyberg6.rch_recharge_479.txt,freyberg6.rch_recharge_479.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_479tcn_inst0_constant.csv,rch_recharge_479tcn_inst0_constant.csv.zone,,,,,,False
1977,org\freyberg6.rch_recharge_480.txt,freyberg6.rch_recharge_480.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_480tcn_inst0_constant.csv,rch_recharge_480tcn_inst0_constant.csv.zone,,,,,,False
1978,org\freyberg6.rch_recharge_481.txt,freyberg6.rch_recharge_481.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_481tcn_inst0_constant.csv,rch_recharge_481tcn_inst0_constant.csv.zone,,,,,,False
1979,org\freyberg6.rch_recharge_482.txt,freyberg6.rch_recharge_482.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_482tcn_inst0_constant.csv,rch_recharge_482tcn_inst0_constant.csv.zone,,,,,,False
1980,org\freyberg6.rch_recharge_483.txt,freyberg6.rch_recharge_483.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_483tcn_inst0_constant.csv,rch_recharge_483tcn_inst0_constant.csv.zone,,,,,,False
1981,org\freyberg6.rch_recharge_484.txt,freyberg6.rch_recharge_484.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_484tcn_inst0_constant.csv,rch_recharge_484tcn_inst0_constant.csv.zone,,,,,,False
1982,org\freyberg6.rch_recharge_485.txt,freyberg6.rch_recharge_485.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_485tcn_inst0_constant.csv,rch_recharge_485tcn_inst0_constant.csv.zone,,,,,,False
1983,org\freyberg6.rch_recharge_486.txt,freyberg6.rch_recharge_486.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_486tcn_inst0_constant.csv,rch_recharge_486tcn_inst0_constant.csv.zone,,,,,,False
1984,org\freyberg6.rch_recharge_487.txt,freyberg6.rch_recharge_487.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_487tcn_inst0_constant.csv,rch_recharge_487tcn_inst0_constant.csv.zone,,,,,,False
1985,org\freyberg6.rch_recharge_488.txt,freyberg6.rch_recharge_488.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_488tcn_inst0_constant.csv,rch_recharge_488tcn_inst0_constant.csv.zone,,,,,,False
1986,org\freyberg6.rch_recharge_489.txt,freyberg6.rch_recharge_489.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_489tcn_inst0_constant.csv,rch_recharge_489tcn_inst0_constant.csv.zone,,,,,,False
1987,org\freyberg6.rch_recharge_490.txt,freyberg6.rch_recharge_490.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_490tcn_inst0_constant.csv,rch_recharge_490tcn_inst0_constant.csv.zone,,,,,,False
1988,org\freyberg6.rch_recharge_491.txt,freyberg6.rch_recharge_491.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_491tcn_inst0_constant.csv,rch_recharge_491tcn_inst0_constant.csv.zone,,,,,,False
1989,org\freyberg6.rch_recharge_492.txt,freyberg6.rch_recharge_492.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_492tcn_inst0_constant.csv,rch_recharge_492tcn_inst0_constant.csv.zone,,,,,,False
1990,org\freyberg6.rch_recharge_493.txt,freyberg6.rch_recharge_493.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_493tcn_inst0_constant.csv,rch_recharge_493tcn_inst0_constant.csv.zone,,,,,,False
1991,org\freyberg6.rch_recharge_494.txt,freyberg6.rch_recharge_494.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_494tcn_inst0_constant.csv,rch_recharge_494tcn_inst0_constant.csv.zone,,,,,,False
1992,org\freyberg6.rch_recharge_495.txt,freyberg6.rch_recharge_495.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_495tcn_inst0_constant.csv,rch_recharge_495tcn_inst0_constant.csv.zone,,,,,,False
1993,org\freyberg6.rch_recharge_496.txt,freyberg6.rch_recharge_496.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_496tcn_inst0_constant.csv,rch_recharge_496tcn_inst0_constant.csv.zone,,,,,,False
